0 info it worked if it ends with ok
257 silly addNameRange     '0.7.2',
257 silly addNameRange     '0.7.3',
257 silly addNameRange     '0.8.0',
257 silly addNameRange     '0.8.1',
257 silly addNameRange     '0.8.2',
257 silly addNameRange     '0.8.3',
257 silly addNameRange     '0.9.0',
257 silly addNameRange     '0.10.0',
257 silly addNameRange     '0.10.1',
257 silly addNameRange     '0.10.2',
257 silly addNameRange     '0.10.3',
257 silly addNameRange     '0.11.0',
257 silly addNameRange     '0.11.1',
257 silly addNameRange     '0.11.2',
257 silly addNameRange     '0.11.3',
257 silly addNameRange     '0.12.0',
257 silly addNameRange     '0.12.1',
257 silly addNameRange     '0.13.0',
257 silly addNameRange     '0.13.1',
257 silly addNameRange     '1.0.0',
257 silly addNameRange     '1.0.1',
257 silly addNameRange     '1.0.2',
257 silly addNameRange     '1.0.3',
257 silly addNameRange     '1.0.4',
257 silly addNameRange     '1.1.0',
257 silly addNameRange     '1.1.1',
257 silly addNameRange     '1.1.2',
257 silly addNameRange     '1.1.3',
257 silly addNameRange     '1.1.4',
257 silly addNameRange     '1.1.5',
257 silly addNameRange     '1.1.6',
257 silly addNameRange     '1.2.0',
257 silly addNameRange     '1.2.1',
257 silly addNameRange     '1.2.2',
257 silly addNameRange     '1.2.3',
257 silly addNameRange     '1.2.4',
257 silly addNameRange     '1.2.5',
257 silly addNameRange     '1.2.6',
257 silly addNameRange     '1.2.7',
257 silly addNameRange     '1.2.8',
257 silly addNameRange     '1.2.9',
257 silly addNameRange     '1.2.10',
257 silly addNameRange     '1.2.11',
257 silly addNameRange     '1.3.0',
257 silly addNameRange     '1.3.1',
257 silly addNameRange     '1.3.2',
257 silly addNameRange     '1.3.3',
257 silly addNameRange     '1.3.4',
257 silly addNameRange     '1.3.5',
257 silly addNameRange     '1.3.6',
257 silly addNameRange     '1.3.7',
257 silly addNameRange     '1.3.8',
257 silly addNameRange     '1.3.9',
257 silly addNameRange     '1.3.10',
257 silly addNameRange     '1.3.11',
257 silly addNameRange     '1.3.12' ] ]
258 silly addNamed canvas@1.3.12
259 verbose addNamed "1.3.12" is a plain semver version for canvas
260 silly cache afterAdd canvas@1.3.12
261 verbose afterAdd /Users/justin/.npm/canvas/1.3.12/package/package.json not in flight; writing
262 verbose correctMkdir /Users/justin/.npm correctMkdir not in flight; initializing
263 verbose afterAdd /Users/justin/.npm/canvas/1.3.12/package/package.json written
264 silly install resolved [ { name: 'canvas',
264 silly install resolved     description: 'Canvas graphics API backed by Cairo',
264 silly install resolved     version: '1.3.12',
264 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@learnboost.com' },
264 silly install resolved     contributors: [ [Object], [Object], [Object] ],
264 silly install resolved     keywords:
264 silly install resolved      [ 'canvas',
264 silly install resolved        'graphic',
264 silly install resolved        'graphics',
264 silly install resolved        'pixman',
264 silly install resolved        'cairo',
264 silly install resolved        'image',
264 silly install resolved        'images',
264 silly install resolved        'pdf' ],
264 silly install resolved     homepage: 'https://github.com/Automattic/node-canvas',
264 silly install resolved     repository:
264 silly install resolved      { type: 'git',
264 silly install resolved        url: 'git://github.com/Automattic/node-canvas.git' },
264 silly install resolved     scripts:
264 silly install resolved      { prebenchmark: 'node-gyp build',
264 silly install resolved        benchmark: 'node benchmarks/run.js',
264 silly install resolved        pretest: 'node-gyp build',
264 silly install resolved        test: 'mocha test/*.test.js',
264 silly install resolved        'pretest-server': 'node-gyp build',
264 silly install resolved        'test-server': 'node test/server.js',
264 silly install resolved        install: 'node-gyp rebuild' },
264 silly install resolved     dependencies: { nan: '^2.1.0' },
264 silly install resolved     devDependencies:
264 silly install resolved      { 'body-parser': '^1.13.3',
264 silly install resolved        express: '^4.13.2',
264 silly install resolved        jade: '^1.11.0',
264 silly install resolved        mocha: '*' },
264 silly install resolved     engines: { node: '>=0.8.0' },
264 silly install resolved     main: './lib/canvas.js',
264 silly install resolved     license: 'MIT',
264 silly install resolved     gypfile: true,
264 silly install resolved     gitHead: 'a3492e3c3355b13433e1a3ddd5197f8bfa90f26c',
264 silly install resolved     bugs: { url: 'https://github.com/Automattic/node-canvas/issues' },
264 silly install resolved     _id: 'canvas@1.3.12',
264 silly install resolved     _shasum: '0e6d7b78d6c9730cf1129d1138b28d6d52667e93',
264 silly install resolved     _from: 'canvas@>=1.3.1 <2.0.0',
264 silly install resolved     _npmVersion: '3.6.0',
264 silly install resolved     _nodeVersion: '5.6.0',
264 silly install resolved     _npmUser: { name: 'linusu', email: 'linus@folkdatorn.se' },
264 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
264 silly install resolved     dist:
264 silly install resolved      { shasum: '0e6d7b78d6c9730cf1129d1138b28d6d52667e93',
264 silly install resolved        tarball: 'https://registry.npmjs.org/canvas/-/canvas-1.3.12.tgz' },
264 silly install resolved     _npmOperationalInternal:
264 silly install resolved      { host: 'packages-9-west.internal.npmjs.com',
264 silly install resolved        tmp: 'tmp/canvas-1.3.12.tgz_1456821769858_0.6099298796616495' },
264 silly install resolved     directories: {},
264 silly install resolved     _resolved: 'https://registry.npmjs.org/canvas/-/canvas-1.3.12.tgz',
264 silly install resolved     readme: 'ERROR: No README data found!' } ]
265 info install canvas@1.3.12 into /Users/justin/modweb/omnibus-app/node_modules/qr-js
266 info installOne canvas@1.3.12
267 verbose installOne of canvas to /Users/justin/modweb/omnibus-app/node_modules/qr-js not in flight; installing
268 verbose correctMkdir /Users/justin/.npm/_locks correctMkdir not in flight; initializing
269 verbose lock using /Users/justin/.npm/_locks/canvas-563350bbdce77325.lock for /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas
270 silly install write writing canvas 1.3.12 to /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas
271 verbose unbuild node_modules/qr-js/node_modules/canvas
272 silly gentlyRm /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas is being purged from base /Users/justin/modweb/omnibus-app
273 verbose gentlyRm don't care about contents; nuking /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas
274 verbose tar unpack /Users/justin/.npm/canvas/1.3.12/package.tgz
275 verbose tar unpacking to /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas
276 silly gentlyRm /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas is being purged
277 verbose gentlyRm don't care about contents; nuking /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas
278 silly gunzTarPerm modes [ '755', '644' ]
279 silly gunzTarPerm extractEntry package.json
280 silly gunzTarPerm extractEntry .npmignore
281 silly gunzTarPerm extractEntry index.js
282 silly gunzTarPerm extractEntry Readme.md
283 silly gunzTarPerm extractEntry binding.gyp
284 silly gunzTarPerm extractEntry .travis.yml
285 silly gunzTarPerm extractEntry lib/bindings.js
286 silly gunzTarPerm extractEntry lib/canvas.js
287 silly gunzTarPerm extractEntry lib/context2d.js
288 silly gunzTarPerm extractEntry lib/image.js
289 silly gunzTarPerm extractEntry lib/jpegstream.js
290 silly gunzTarPerm extractEntry lib/pngstream.js
291 silly gunzTarPerm extractEntry History.md
292 silly gunzTarPerm extractEntry src/Image.cc
293 silly gunzTarPerm extractEntry src/Canvas.cc
294 silly gunzTarPerm extractEntry src/CanvasGradient.cc
295 silly gunzTarPerm extractEntry src/CanvasGradient.h
296 silly gunzTarPerm extractEntry src/CanvasPattern.cc
297 silly gunzTarPerm extractEntry src/CanvasPattern.h
298 silly gunzTarPerm extractEntry src/CanvasRenderingContext2d.cc
299 silly gunzTarPerm extractEntry src/CanvasRenderingContext2d.h
300 silly gunzTarPerm extractEntry src/FontFace.cc
301 silly gunzTarPerm extractEntry src/FontFace.h
302 silly gunzTarPerm extractEntry src/Canvas.h
303 silly gunzTarPerm extractEntry src/Image.h
304 silly gunzTarPerm extractEntry src/ImageData.cc
305 silly gunzTarPerm extractEntry src/ImageData.h
306 silly gunzTarPerm extractEntry src/JPEGStream.h
307 silly gunzTarPerm extractEntry src/PNG.h
308 silly gunzTarPerm extractEntry src/Point.h
309 silly gunzTarPerm extractEntry src/closure.h
310 silly gunzTarPerm extractEntry src/color.cc
311 silly gunzTarPerm extractEntry src/color.h
312 silly gunzTarPerm extractEntry src/init.cc
313 silly gunzTarPerm extractEntry util/has_lib.sh
314 verbose write writing to /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/package.json
315 info preinstall canvas@1.3.12
316 verbose readDependencies loading dependencies from /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/package.json
317 silly prepareForInstallMany adding nan@^2.1.0 from canvas dependencies
318 verbose readDependencies loading dependencies from /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/package.json
319 silly cache add args [ 'nan@^2.1.0', null ]
320 verbose cache add spec nan@^2.1.0
321 silly cache add parsed spec { raw: 'nan@^2.1.0',
321 silly cache add   scope: null,
321 silly cache add   name: 'nan',
321 silly cache add   rawSpec: '^2.1.0',
321 silly cache add   spec: '>=2.1.0 <3.0.0',
321 silly cache add   type: 'range' }
322 silly addNamed nan@>=2.1.0 <3.0.0
323 verbose addNamed ">=2.1.0 <3.0.0" is a valid semver range for nan
324 silly addNameRange { name: 'nan', range: '>=2.1.0 <3.0.0', hasData: false }
325 silly mapToRegistry name nan
326 silly mapToRegistry using default registry
327 silly mapToRegistry registry https://registry.npmjs.org/
328 silly mapToRegistry uri https://registry.npmjs.org/nan
329 verbose addNameRange registry:https://registry.npmjs.org/nan not in flight; fetching
330 verbose request uri https://registry.npmjs.org/nan
331 verbose request no auth needed
332 info attempt registry request try #1 at 15:48:34
333 verbose etag "2UZKQOUIL0TMX4WY7FZ5Q5HJQ"
334 http request GET https://registry.npmjs.org/nan
335 http 304 https://registry.npmjs.org/nan
336 verbose headers { date: 'Tue, 05 Apr 2016 19:48:34 GMT',
336 verbose headers   via: '1.1 varnish',
336 verbose headers   'cache-control': 'max-age=300',
336 verbose headers   etag: '"2UZKQOUIL0TMX4WY7FZ5Q5HJQ"',
336 verbose headers   age: '30',
336 verbose headers   connection: 'keep-alive',
336 verbose headers   'x-served-by': 'cache-lax1424-LAX',
336 verbose headers   'x-cache': 'HIT',
336 verbose headers   'x-cache-hits': '1',
336 verbose headers   'x-timer': 'S1459885714.497262,VS0,VE0',
336 verbose headers   vary: 'Accept' }
337 silly get cb [ 304,
337 silly get   { date: 'Tue, 05 Apr 2016 19:48:34 GMT',
337 silly get     via: '1.1 varnish',
337 silly get     'cache-control': 'max-age=300',
337 silly get     etag: '"2UZKQOUIL0TMX4WY7FZ5Q5HJQ"',
337 silly get     age: '30',
337 silly get     connection: 'keep-alive',
337 silly get     'x-served-by': 'cache-lax1424-LAX',
337 silly get     'x-cache': 'HIT',
337 silly get     'x-cache-hits': '1',
337 silly get     'x-timer': 'S1459885714.497262,VS0,VE0',
337 silly get     vary: 'Accept' } ]
338 verbose etag https://registry.npmjs.org/nan from cache
339 verbose get saving nan to /Users/justin/.npm/registry.npmjs.org/nan/.cache.json
340 verbose correctMkdir /Users/justin/.npm correctMkdir not in flight; initializing
341 silly addNameRange number 2 { name: 'nan', range: '>=2.1.0 <3.0.0', hasData: true }
342 silly addNameRange versions [ 'nan',
342 silly addNameRange   [ '0.3.0-wip',
342 silly addNameRange     '0.3.0-wip2',
342 silly addNameRange     '0.3.0',
342 silly addNameRange     '0.3.1',
342 silly addNameRange     '0.3.2',
342 silly addNameRange     '0.4.0',
342 silly addNameRange     '0.4.1',
342 silly addNameRange     '0.4.2',
342 silly addNameRange     '0.4.3',
342 silly addNameRange     '0.4.4',
342 silly addNameRange     '0.5.0',
342 silly addNameRange     '0.5.1',
342 silly addNameRange     '0.5.2',
342 silly addNameRange     '0.6.0',
342 silly addNameRange     '0.7.0',
342 silly addNameRange     '0.7.1',
342 silly addNameRange     '0.8.0',
342 silly addNameRange     '1.0.0',
342 silly addNameRange     '1.1.0',
342 silly addNameRange     '1.1.1',
342 silly addNameRange     '1.1.2',
342 silly addNameRange     '1.2.0',
342 silly addNameRange     '1.3.0',
342 silly addNameRange     '1.4.0',
342 silly addNameRange     '1.4.1',
342 silly addNameRange     '1.5.0',
342 silly addNameRange     '1.4.2',
342 silly addNameRange     '1.4.3',
342 silly addNameRange     '1.5.1',
342 silly addNameRange     '1.5.2',
342 silly addNameRange     '1.6.0',
342 silly addNameRange     '1.5.3',
342 silly addNameRange     '1.6.1',
342 silly addNameRange     '1.6.2',
342 silly addNameRange     '1.7.0',
342 silly addNameRange     '1.8.0',
342 silly addNameRange     '1.8.1',
342 silly addNameRange     '1.8.2',
342 silly addNameRange     '1.8.3',
342 silly addNameRange     '1.8.4',
342 silly addNameRange     '1.9.0',
342 silly addNameRange     '2.0.0',
342 silly addNameRange     '2.0.1',
342 silly addNameRange     '2.0.2',
342 silly addNameRange     '2.0.3',
342 silly addNameRange     '2.0.4',
342 silly addNameRange     '2.0.5',
342 silly addNameRange     '2.0.6',
342 silly addNameRange     '2.0.7',
342 silly addNameRange     '2.0.8',
342 silly addNameRange     '2.0.9',
342 silly addNameRange     '2.1.0',
342 silly addNameRange     '2.2.0',
342 silly addNameRange     '2.2.1' ] ]
343 silly addNamed nan@2.2.1
344 verbose addNamed "2.2.1" is a plain semver version for nan
345 silly cache afterAdd nan@2.2.1
346 verbose afterAdd /Users/justin/.npm/nan/2.2.1/package/package.json not in flight; writing
347 verbose correctMkdir /Users/justin/.npm correctMkdir not in flight; initializing
348 verbose afterAdd /Users/justin/.npm/nan/2.2.1/package/package.json written
349 silly install resolved [ { name: 'nan',
349 silly install resolved     version: '2.2.1',
349 silly install resolved     description: 'Native Abstractions for Node.js: C++ header for Node 0.8 -> 4 compatibility',
349 silly install resolved     main: 'include_dirs.js',
349 silly install resolved     repository: { type: 'git', url: 'git://github.com/nodejs/nan.git' },
349 silly install resolved     scripts:
349 silly install resolved      { test: 'tap --gc test/js/*-test.js',
349 silly install resolved        'rebuild-tests': 'node-gyp rebuild --msvs_version=2013 --directory test',
349 silly install resolved        docs: 'doc/.build.sh' },
349 silly install resolved     contributors:
349 silly install resolved      [ [Object],
349 silly install resolved        [Object],
349 silly install resolved        [Object],
349 silly install resolved        [Object],
349 silly install resolved        [Object],
349 silly install resolved        [Object],
349 silly install resolved        [Object] ],
349 silly install resolved     devDependencies:
349 silly install resolved      { bindings: '~1.2.1',
349 silly install resolved        commander: '^2.8.1',
349 silly install resolved        glob: '^5.0.14',
349 silly install resolved        'node-gyp': '~3.0.1',
349 silly install resolved        tap: '~0.7.1',
349 silly install resolved        xtend: '~4.0.0' },
349 silly install resolved     license: 'MIT',
349 silly install resolved     bugs: { url: 'https://github.com/nodejs/nan/issues' },
349 silly install resolved     homepage: 'https://github.com/nodejs/nan#readme',
349 silly install resolved     _id: 'nan@2.2.1',
349 silly install resolved     _shasum: 'd68693f6b34bb41d66bc68b3a4f9defc79d7149b',
349 silly install resolved     _resolved: 'https://registry.npmjs.org/nan/-/nan-2.2.1.tgz',
349 silly install resolved     _from: 'nan@>=2.1.0 <3.0.0',
349 silly install resolved     _npmVersion: '3.3.6',
349 silly install resolved     _nodeVersion: '5.0.0',
349 silly install resolved     _npmUser: { name: 'kkoopa', email: 'bbyholm@abo.fi' },
349 silly install resolved     dist:
349 silly install resolved      { shasum: 'd68693f6b34bb41d66bc68b3a4f9defc79d7149b',
349 silly install resolved        tarball: 'http://registry.npmjs.org/nan/-/nan-2.2.1.tgz' },
349 silly install resolved     maintainers: [ [Object], [Object] ],
349 silly install resolved     _npmOperationalInternal:
349 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
349 silly install resolved        tmp: 'tmp/nan-2.2.1.tgz_1459265439909_0.12396649201400578' },
349 silly install resolved     directories: {},
349 silly install resolved     readme: 'ERROR: No README data found!' } ]
350 info install nan@2.2.1 into /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas
351 info installOne nan@2.2.1
352 verbose installOne of nan to /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas not in flight; installing
353 verbose correctMkdir /Users/justin/.npm/_locks correctMkdir not in flight; initializing
354 verbose lock using /Users/justin/.npm/_locks/nan-90cf882245904f92.lock for /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/node_modules/nan
355 silly install write writing nan 2.2.1 to /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/node_modules/nan
356 verbose unbuild node_modules/qr-js/node_modules/canvas/node_modules/nan
357 silly gentlyRm /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/node_modules/nan is being purged from base /Users/justin/modweb/omnibus-app
358 verbose gentlyRm don't care about contents; nuking /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/node_modules/nan
359 verbose tar unpack /Users/justin/.npm/nan/2.2.1/package.tgz
360 verbose tar unpacking to /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/node_modules/nan
361 silly gentlyRm /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/node_modules/nan is being purged
362 verbose gentlyRm don't care about contents; nuking /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/node_modules/nan
363 silly gunzTarPerm modes [ '755', '644' ]
364 silly gunzTarPerm extractEntry package.json
365 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
366 silly gunzTarPerm extractEntry include_dirs.js
367 silly gunzTarPerm modified mode [ 'include_dirs.js', 436, 420 ]
368 silly gunzTarPerm extractEntry nan_converters.h
369 silly gunzTarPerm modified mode [ 'nan_converters.h', 436, 420 ]
370 silly gunzTarPerm extractEntry LICENSE.md
371 silly gunzTarPerm modified mode [ 'LICENSE.md', 436, 420 ]
372 silly gunzTarPerm extractEntry .dntrc
373 silly gunzTarPerm modified mode [ '.dntrc', 436, 420 ]
374 silly gunzTarPerm extractEntry appveyor.yml
375 silly gunzTarPerm modified mode [ 'appveyor.yml', 436, 420 ]
376 silly gunzTarPerm extractEntry doc/new.md
377 silly gunzTarPerm modified mode [ 'doc/new.md', 436, 420 ]
378 silly gunzTarPerm extractEntry doc/.build.sh
379 silly gunzTarPerm modified mode [ 'doc/.build.sh', 509, 493 ]
380 silly gunzTarPerm extractEntry doc/buffers.md
381 silly gunzTarPerm modified mode [ 'doc/buffers.md', 436, 420 ]
382 silly gunzTarPerm extractEntry doc/callback.md
383 silly gunzTarPerm modified mode [ 'doc/callback.md', 436, 420 ]
384 silly gunzTarPerm extractEntry doc/converters.md
385 silly gunzTarPerm modified mode [ 'doc/converters.md', 436, 420 ]
386 silly gunzTarPerm extractEntry doc/errors.md
387 silly gunzTarPerm modified mode [ 'doc/errors.md', 436, 420 ]
388 silly gunzTarPerm extractEntry doc/maybe_types.md
389 silly gunzTarPerm modified mode [ 'doc/maybe_types.md', 436, 420 ]
390 silly gunzTarPerm extractEntry doc/methods.md
391 silly gunzTarPerm modified mode [ 'doc/methods.md', 436, 420 ]
392 silly gunzTarPerm extractEntry doc/asyncworker.md
393 silly gunzTarPerm modified mode [ 'doc/asyncworker.md', 436, 420 ]
394 silly gunzTarPerm extractEntry doc/node_misc.md
395 silly gunzTarPerm modified mode [ 'doc/node_misc.md', 436, 420 ]
396 silly gunzTarPerm extractEntry doc/object_wrappers.md
397 silly gunzTarPerm modified mode [ 'doc/object_wrappers.md', 436, 420 ]
398 silly gunzTarPerm extractEntry doc/persistent.md
399 silly gunzTarPerm modified mode [ 'doc/persistent.md', 436, 420 ]
400 silly gunzTarPerm extractEntry doc/scopes.md
401 silly gunzTarPerm modified mode [ 'doc/scopes.md', 436, 420 ]
402 silly gunzTarPerm extractEntry doc/script.md
403 silly gunzTarPerm modified mode [ 'doc/script.md', 436, 420 ]
404 silly gunzTarPerm extractEntry doc/string_bytes.md
405 silly gunzTarPerm modified mode [ 'doc/string_bytes.md', 436, 420 ]
406 silly gunzTarPerm extractEntry doc/v8_internals.md
407 silly gunzTarPerm modified mode [ 'doc/v8_internals.md', 436, 420 ]
408 silly gunzTarPerm extractEntry doc/v8_misc.md
409 silly gunzTarPerm modified mode [ 'doc/v8_misc.md', 436, 420 ]
410 silly gunzTarPerm extractEntry nan.h
411 silly gunzTarPerm modified mode [ 'nan.h', 436, 420 ]
412 silly gunzTarPerm extractEntry nan_callbacks.h
413 silly gunzTarPerm modified mode [ 'nan_callbacks.h', 436, 420 ]
414 silly gunzTarPerm extractEntry nan_callbacks_12_inl.h
415 silly gunzTarPerm modified mode [ 'nan_callbacks_12_inl.h', 436, 420 ]
416 silly gunzTarPerm extractEntry nan_callbacks_pre_12_inl.h
417 silly gunzTarPerm modified mode [ 'nan_callbacks_pre_12_inl.h', 436, 420 ]
418 silly gunzTarPerm extractEntry nan_converters_43_inl.h
419 silly gunzTarPerm modified mode [ 'nan_converters_43_inl.h', 436, 420 ]
420 silly gunzTarPerm extractEntry nan_converters_pre_43_inl.h
421 silly gunzTarPerm modified mode [ 'nan_converters_pre_43_inl.h', 436, 420 ]
422 silly gunzTarPerm extractEntry nan_implementation_12_inl.h
423 silly gunzTarPerm modified mode [ 'nan_implementation_12_inl.h', 436, 420 ]
424 silly gunzTarPerm extractEntry nan_implementation_pre_12_inl.h
425 silly gunzTarPerm modified mode [ 'nan_implementation_pre_12_inl.h', 436, 420 ]
426 silly gunzTarPerm extractEntry nan_maybe_43_inl.h
427 silly gunzTarPerm modified mode [ 'nan_maybe_43_inl.h', 436, 420 ]
428 silly gunzTarPerm extractEntry nan_maybe_pre_43_inl.h
429 silly gunzTarPerm modified mode [ 'nan_maybe_pre_43_inl.h', 436, 420 ]
430 silly gunzTarPerm extractEntry nan_new.h
431 silly gunzTarPerm modified mode [ 'nan_new.h', 436, 420 ]
432 silly gunzTarPerm extractEntry nan_object_wrap.h
433 silly gunzTarPerm modified mode [ 'nan_object_wrap.h', 436, 420 ]
434 silly gunzTarPerm extractEntry nan_persistent_12_inl.h
435 silly gunzTarPerm modified mode [ 'nan_persistent_12_inl.h', 436, 420 ]
436 silly gunzTarPerm extractEntry nan_persistent_pre_12_inl.h
437 silly gunzTarPerm modified mode [ 'nan_persistent_pre_12_inl.h', 436, 420 ]
438 silly gunzTarPerm extractEntry nan_string_bytes.h
439 silly gunzTarPerm modified mode [ 'nan_string_bytes.h', 436, 420 ]
440 silly gunzTarPerm extractEntry nan_typedarray_contents.h
441 silly gunzTarPerm modified mode [ 'nan_typedarray_contents.h', 436, 420 ]
442 silly gunzTarPerm extractEntry nan_weak.h
443 silly gunzTarPerm modified mode [ 'nan_weak.h', 436, 420 ]
444 silly gunzTarPerm extractEntry CHANGELOG.md
445 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 420 ]
446 silly gunzTarPerm extractEntry tools/package.json
447 silly gunzTarPerm modified mode [ 'tools/package.json', 436, 420 ]
448 silly gunzTarPerm extractEntry tools/README.md
449 silly gunzTarPerm modified mode [ 'tools/README.md', 436, 420 ]
450 silly gunzTarPerm extractEntry tools/1to2.js
451 silly gunzTarPerm modified mode [ 'tools/1to2.js', 509, 493 ]
452 verbose write writing to /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/node_modules/nan/package.json
453 info preinstall nan@2.2.1
454 verbose readDependencies loading dependencies from /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/node_modules/nan/package.json
455 verbose readDependencies loading dependencies from /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/node_modules/nan/package.json
456 silly install resolved []
457 verbose about to build /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/node_modules/nan
458 info build /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/node_modules/nan
459 info linkStuff nan@2.2.1
460 silly linkStuff nan@2.2.1 has /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/node_modules as its parent node_modules
461 verbose linkBins nan@2.2.1
462 verbose linkMans nan@2.2.1
463 verbose rebuildBundles nan@2.2.1
464 info install nan@2.2.1
465 info postinstall nan@2.2.1
466 verbose unlock done using /Users/justin/.npm/_locks/nan-90cf882245904f92.lock for /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas/node_modules/nan
467 verbose about to build /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas
468 info build /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas
469 info linkStuff canvas@1.3.12
470 silly linkStuff canvas@1.3.12 has /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules as its parent node_modules
471 verbose linkBins canvas@1.3.12
472 verbose linkMans canvas@1.3.12
473 verbose rebuildBundles canvas@1.3.12
474 verbose rebuildBundles [ 'nan' ]
475 info install canvas@1.3.12
476 verbose unsafe-perm in lifecycle true
477 info canvas@1.3.12 Failed to exec install script
478 verbose unlock done using /Users/justin/.npm/_locks/canvas-563350bbdce77325.lock for /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas
479 verbose about to build /Users/justin/modweb/omnibus-app/node_modules/qr-js
480 verbose unlock done using /Users/justin/.npm/_locks/qr-js-a227dcbe3b465fc1.lock for /Users/justin/modweb/omnibus-app/node_modules/qr-js
481 verbose stack Error: canvas@1.3.12 install: `node-gyp rebuild`
481 verbose stack Exit status 1
481 verbose stack     at EventEmitter.<anonymous> (/Users/justin/.meteor/packages/meteor-tool/.1.3.0_3.1kequoz++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/lib/utils/lifecycle.js:217:16)
481 verbose stack     at EventEmitter.emit (events.js:98:17)
481 verbose stack     at ChildProcess.<anonymous> (/Users/justin/.meteor/packages/meteor-tool/.1.3.0_3.1kequoz++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/lib/utils/spawn.js:24:14)
481 verbose stack     at ChildProcess.emit (events.js:98:17)
481 verbose stack     at maybeClose (child_process.js:766:16)
481 verbose stack     at Process.ChildProcess._handle.onexit (child_process.js:833:5)
482 verbose pkgid canvas@1.3.12
483 verbose cwd /Users/justin/modweb/omnibus-app
484 error Darwin 15.4.0
485 error argv "node" "/Users/justin/.meteor/packages/meteor-tool/.1.3.0_3.1kequoz++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/bin/npm" "install" "--save" "qr-js"
486 error node v0.10.43
487 error npm  v2.14.22
488 error code ELIFECYCLE
489 error canvas@1.3.12 install: `node-gyp rebuild`
489 error Exit status 1
490 error Failed at the canvas@1.3.12 install script 'node-gyp rebuild'.
490 error This is most likely a problem with the canvas package,
490 error not with npm itself.
490 error Tell the author that this fails on your system:
490 error     node-gyp rebuild
490 error You can get information on how to open an issue for this project with:
490 error     npm bugs canvas
490 error Or if that isn't available, you can get their info via:
490 error
490 error     npm owner ls canvas
490 error There is likely additional logging output above.
491 verbose exit [ 1, true ]
492 verbose unbuild node_modules/qr-js/node_modules/canvas
493 info preuninstall canvas@1.3.12
494 info uninstall canvas@1.3.12
495 verbose unbuild rmStuff canvas@1.3.12 from /Users/justin/modweb/omnibus-app/node_modules
496 verbose unbuild rmStuff in /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules
497 info postuninstall canvas@1.3.12
498 silly gentlyRm /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas is being purged from base /Users/justin/modweb/omnibus-app
499 verbose gentlyRm don't care about contents; nuking /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas
500 silly vacuum-fs purging /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules/canvas
501 silly vacuum-fs removing /Users/justin/modweb/omnibus-app/node_modules/qr-js/node_modules
